Labware1,19,Assay 5,75,20
Labware1,20,Assay 5,75,60
Labware1,1,Assay 5,76,25
Labware1,9,Assay 5,76,11
Labware1,14,Assay 5,76,6
Labware1,15,Assay 5,76,20
Labware1,20,Assay 5,76,60
Labware1,1,Assay 5,77,25
Labware1,9,Assay 5,77,11
Labware1,14,Assay 5,77,6
Labware1,16,Assay 5,77,20
Labware1,20,Assay 5,77,60
Labware1,1,Assay 5,78,25
Labware1,9,Assay 5,78,11
Labware1,14,Assay 5,78,6
Labware1,17,Assay 5,78,20
Labware1,20,Assay 5,78,60
Labware1,1,Assay 5,79,25
Labware1,9,Assay 5,79,11
Labware1,14,Assay 5,79,6
Labware1,18,Assay 5,79,20
Labware1,20,Assay 5,79,60
Labware1,1,Assay 5,80,25
Labware1,9,Assay 5,80,11
Labware1,14,Assay 5,80,6
Labware1,19,Assay 5,80,20
Labware1,20,Assay 5,80,60
Labware1,1,Assay 5,81,25
Labware1,10,Assay 5,81,11
Labware1,11,Assay 5,81,6
Labware1,15,Assay 5,81,20
Labware1,20,Assay 5,81,60
Labware1,1,Assay 5,82,25
Labware1,10,Assay 5,82,11
Labware1,11,Assay 5,82,6
Labware1,16,Assay 5,82,20
Labware1,20,Assay 5,82,60
Labware1,1,Assay 5,83,25
Labware1,10,Assay 5,83,11
Labware1,11,Assay 5,83,6
Labware1,17,Assay 5,83,20
Labware1,20,Assay 5,83,60
Labware1,1,Assay 5,84,25
Labware1,10,Assay 5,84,11
Labware1,11,Assay 5,84,6
Labware1,18,Assay 5,84,20
Labware1,20,Assay 5,84,60
Labware1,1,Assay 5,85,25
Labware1,10,Assay 5,85,11
Labware1,11,Assay 5,85,6
Labware1,19,Assay 5,85,20
Labware1,20,Assay 5,85,60
Labware1,1,Assay 5,86,25
Labware1,10,Assay 5,86,11
Labware1,12,Assay 5,86,6
Labware1,15,Assay 5,86,20
Labware1,20,Assay 5,86,60
Labware1,1,Assay 5,87,25
Labware1,10,Assay 5,87,11
Labware1,12,Assay 5,87,6
Labware1,16,Assay 5,87,20
Labware1,20,Assay 5,87,60
Labware1,1,Assay 5,88,25
Labware1,10,Assay 5,88,11
Labware1,12,Assay 5,88,6
Labware1,17,Assay 5,88,20
Labware1,20,Assay 5,88,60
Labware1,1,Assay 5,89,25
Labware1,10,Assay 5,89,11
Labware1,12,Assay 5,89,6
Labware1,18,Assay 5,89,20
Labware1,20,Assay 5,89,60
Labware1,1,Assay 5,90,25
Labware1,10,Assay 5,90,11
Labware1,12,Assay 5,90,6
Labware1,19,Assay 5,90,20
Labware1,20,Assay 5,90,60
Labware1,1,Assay 5,91,25
Labware1,10,Assay 5,91,11
Labware1,13,Assay 5,91,6
Labware1,15,Assay 5,91,20
Labware1,20,Assay 5,91,60
Labware1,1,Assay 5,92,25
Labware1,10,Assay 5,92,11
Labware1,13,Assay 5,92,6
Labware1,16,Assay 5,92,20
Labware1,20,Assay 5,92,60
Labware1,1,Assay 5,93,25
Labware1,10,Assay 5,93,11
Labware1,13,Assay 5,93,6
Labware1,17,Assay 5,93,20
Labware1,20,Assay 5,93,60
Labware1,1,Assay 5,94,25
Labware1,10,Assay 5,94,11
Labware1,13,Assay 5,94,6
Labware1,18,Assay 5,94,20
Labware1,20,Assay 5,94,60
Labware1,1,Assay 5,95,25
Labware1,10,Assay 5,95,11
Labware1,13,Assay 5,95,6
Labware1,19,Assay 5,95,20
Labware1,20,Assay 5,95,60
Labware1,1,Assay 5,96,25
Labware1,10,Assay 5,96,11
Labware1,14,Assay 5,96,6
Labware1,15,Assay 5,96,20
Labware1,20,Assay 5,96,60
